Country name,Regional indicator,Happiness Score,Healthy life expectancy,year
Afghanistan,South Asia,2.566900015,0.266051531,2020
Albania,Central and Eastern Europe,4.882699966,0.846329629,2020
Algeria,Middle East and North Africa,5.005099773,0.745418549,2020
Argentina,Latin America and Caribbean,5.974699974,0.849773705,2020
Armenia,Commonwealth of Independent States,4.676799774,0.77585727,2020
Australia,Australia and New Zealand,7.222799778,1.022607684,2020
Austria,Western Europe,7.294199944,1.000933528,2020
Azerbaijan,Commonwealth of Independent States,5.164800167,0.731134057,2020
Bahrain,Middle East and North Africa,6.227300167,0.838836372,2020
Bangladesh,South Asia,4.832799911,0.694940507,2020
Belarus,Commonwealth of Independent States,5.539899826,0.75258857,2020
Belgium,Western Europe,6.863500118,0.964901149,2020
Benin,Sub-Saharan Africa,5.21600008,0.328062952,2020
Bolivia,Latin America and Caribbean,5.747499943,0.662445664,2020
Bosnia and Herz.,Central and Eastern Europe,5.674099922,0.813928187,2020
Botswana,Sub-Saharan Africa,3.478899956,0.494101733,2020
Brazil,Latin America and Caribbean,6.375599861,0.766119063,2020
Bulgaria,Central and Eastern Europe,5.101500034,0.777776897,2020
Burkina Faso,Sub-Saharan Africa,4.768700123,0.312833875,2020
Burundi,Sub-Saharan Africa,3.775300026,0.295212835,2020
Cambodia,Southeast Asia,4.848400116,0.587904334,2020
Cameroon,Sub-Saharan Africa,5.084899902,0.270189553,2020
Canada,North America and ANZ,7.23210001,1.022501945,2020
Central African Rep.,Sub-Saharan Africa,3.475899935,0,2020
Chad,Sub-Saharan Africa,4.422699928,0.1087441,2020
Chile,Latin America and Caribbean,6.228499889,0.889260828,2020
China,East Asia,5.123899937,0.867248535,2020
Colombia,Latin America and Caribbean,6.163400173,0.810020149,2020
Comoros,Sub-Saharan Africa,4.288599968,0.437383324,2020
Congo,Sub-Saharan Africa,5.194399834,0.458101124,2020
Costa Rica,Latin America and Caribbean,7.121399879,0.939635336,2020
Croatia,Central and Eastern Europe,5.504700184,0.900575578,2020
Cyprus,Western Europe,6.15899992,1.026124597,2020
Czech Republic,Central and Eastern Europe,6.910900116,0.89456445,2020
Dem. Rep. Congo,Sub-Saharan Africa,4.31099987,0.277212054,2020
Denmark,Western Europe,7.645599842,0.979332566,2020
Dominican Rep.,Latin America and Caribbean,5.689199924,0.741901696,2020
Ecuador,Latin America and Caribbean,5.925199986,0.838837743,2020
Egypt,Middle East and North Africa,4.151400089,0.596911311,2020
El Salvador,Latin America and Caribbean,6.34829998,0.752730012,2020
